Revised hypotheses use rubric-based explanation quality rather than a strict C3>C2>C1>C0 ordering.
H1 contextual evidence improves explanation quality/grounding (C2-C3 vs C0-C1): supported; quality_means={'C0': 0.05, 'C1': 0.55, 'C2': 0.55, 'C3': 0.55}, contextual_minus_baseline=0.250
H2 hybrid retrieval improves relevance or mechanism recall over vector-only: supported; precision_effect=0.000, relevance_effect=0.053, recall_effect=0.200
H3 KG increases mechanistic specificity without increasing hallucination (C3 vs C2): not supported; specificity_C2=0.500, specificity_C3=0.500, hallucination_C2=0.000, hallucination_C3=0.000
Recommended mode: C1
Post-hoc tests:
                 metric contrast  stat            p       p_holm  friedman_stat   friedman_p
    explanation_quality    C3>C2 232.5 1.000000e+00 1.000000e+00           90.0 2.190570e-19
    explanation_quality    C2>C1 232.5 1.000000e+00 1.000000e+00           90.0 2.190570e-19
    explanation_quality    C1>C0   0.0 1.862645e-09 7.450581e-09           90.0 2.190570e-19
    explanation_quality    C3>C0   0.0 1.862645e-09 7.450581e-09           90.0 2.190570e-19
        mechanism_score    C3>C2 232.5 1.000000e+00 1.000000e+00            NaN          NaN
        mechanism_score    C2>C1 232.5 1.000000e+00 1.000000e+00            NaN          NaN
        mechanism_score    C1>C0 232.5 1.000000e+00 1.000000e+00            NaN          NaN
        mechanism_score    C3>C0 232.5 1.000000e+00 1.000000e+00            NaN          NaN
   shap_alignment_score    C3>C2 232.5 1.000000e+00 1.000000e+00           90.0 2.190570e-19
   shap_alignment_score    C2>C1 232.5 1.000000e+00 1.000000e+00           90.0 2.190570e-19
   shap_alignment_score    C1>C0   0.0 1.862645e-09 7.450581e-09           90.0 2.190570e-19
   shap_alignment_score    C3>C0   0.0 1.862645e-09 7.450581e-09           90.0 2.190570e-19
        grounding_score    C3>C2 232.5 1.000000e+00 1.000000e+00           90.0 2.190570e-19
        grounding_score    C2>C1 232.5 1.000000e+00 1.000000e+00           90.0 2.190570e-19
        grounding_score    C1>C0   0.0 1.862645e-09 7.450581e-09           90.0 2.190570e-19
        grounding_score    C3>C0   0.0 1.862645e-09 7.450581e-09           90.0 2.190570e-19
      uncertainty_score    C3>C2 232.5 1.000000e+00 1.000000e+00           90.0 2.190570e-19
      uncertainty_score    C2>C1 232.5 1.000000e+00 1.000000e+00           90.0 2.190570e-19
      uncertainty_score    C1>C0   0.0 1.862645e-09 7.450581e-09           90.0 2.190570e-19
      uncertainty_score    C3>C0   0.0 1.862645e-09 7.450581e-09           90.0 2.190570e-19
mechanistic_specificity    C3>C2 232.5 1.000000e+00 1.000000e+00           90.0 2.190570e-19
mechanistic_specificity    C2>C1 232.5 1.000000e+00 1.000000e+00           90.0 2.190570e-19
mechanistic_specificity    C1>C0   0.0 1.862645e-09 7.450581e-09           90.0 2.190570e-19
mechanistic_specificity    C3>C0   0.0 1.862645e-09 7.450581e-09           90.0 2.190570e-19
  hallucination_penalty    C3>C2 232.5 1.000000e+00 1.000000e+00            NaN          NaN
  hallucination_penalty    C2>C1 232.5 1.000000e+00 1.000000e+00            NaN          NaN
  hallucination_penalty    C1>C0 232.5 1.000000e+00 1.000000e+00            NaN          NaN
  hallucination_penalty    C3>C0 232.5 1.000000e+00 1.000000e+00            NaN          NaN
        mechanism_match    C3>C2 232.5 1.000000e+00 1.000000e+00            NaN          NaN
        mechanism_match    C2>C1 232.5 1.000000e+00 1.000000e+00            NaN          NaN
        mechanism_match    C1>C0 232.5 1.000000e+00 1.000000e+00            NaN          NaN
        mechanism_match    C3>C0 232.5 1.000000e+00 1.000000e+00            NaN          NaN
       shap_consistency    C3>C2 232.5 1.000000e+00 1.000000e+00           90.0 2.190570e-19
       shap_consistency    C2>C1 232.5 1.000000e+00 1.000000e+00           90.0 2.190570e-19
       shap_consistency    C1>C0   0.0 1.862645e-09 7.450581e-09           90.0 2.190570e-19
       shap_consistency    C3>C0   0.0 1.862645e-09 7.450581e-09           90.0 2.190570e-19
     hallucination_rate    C3>C2 232.5 1.000000e+00 1.000000e+00            NaN          NaN
     hallucination_rate    C2>C1 232.5 1.000000e+00 1.000000e+00            NaN          NaN
     hallucination_rate    C1>C0 232.5 1.000000e+00 1.000000e+00            NaN          NaN
     hallucination_rate    C3>C0 232.5 1.000000e+00 1.000000e+00            NaN          NaN
